VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
      497      497    1                                 ' ',
      498      498    1                                 ' ',
      499      499    1                                 ' ',
      500      500    1                                 ' ',
      501      501    1                                 '  EXPLICIT RESERVE BROKEN',
      502      502    1                                 ' ');
      503      503    1   DCL 1 MDS_PARAM_X8 CONSTANT SYMDEF ALIGNED,
      504      504    1       2 SUB$ PTR INIT( ADDR(OCT1_X8));
      505      505    1   DCL 1 OCT1_X8(0:7) CONSTANT SYMDEF ALIGNED,
      506      506    1       2 COUNT UBIN BYTE UNAL INIT(17,29,41,26,38,26,38,1),
      507      507    1       2 TEXT CHAR(44) UNAL INIT('  COMMAND ABORTED',
      508      508    1                                 '  COMMAND SEQUENCE TERMINATED',
      509      509    1                                 '  UNEXECUTED CMD FROM TERMINATED SEQUENCE',
      510      510    1                                 '  COMMAND CHAIN TERMINATED',
      511      511    1                                 '  UNEXECUTED CMD FROM TERMINATED CHAIN',
      512      512    1                                 '  COMMAND ORDER TERMINATED',
      513      513    1                                 '  UNEXECUTED CMD FROM TERMINATED ORDER',
      514      514    1                                 ' ');
      515      515    1   DCL 1 MDS_PARAM_XA(0:5) CONSTANT SYMDEF ALIGNED,
      516      516    1       2 SUB$ PTR INIT( ADDR(OCT1_XA),
      517      517    1                        ADDR(NIL),
      518      518    1                        ADDR(OCT3_XA),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:15   
      519      519    1                        ADDR(NIL),
      520      520    1                        ADDR(OCT5_XA),
      521      521    1                        ADDR(NIL));
      522      522    1   DCL 1 OCT1_XA(0:7) CONSTANT SYMDEF ALIGNED,
      523      523    1       2 COUNT UBIN BYTE UNAL INIT(1,1,1,27,1,1,1,1),
      524      524    1       2 TEXT CHAR(44) UNAL INIT(' ', ' ', ' ',
      525      525    1                                 '  RESPONSE PACKET TRUNCATED',
      526      526    1                                 ' ', ' ', ' ', ' ');
      527      527    1   DCL 1 OCT3_XA(0:7) CONSTANT SYMDEF ALIGNED,
      528      528    1       2 COUNT UBIN BYTE UNAL INIT(1,1,1,1,1,24,17,1),
      529      529    1       2 TEXT CHAR(44) UNAL INIT(' ', ' ', ' ', ' ', ' ',
      530      530    1                                 '  DATA LENGTH DIFFERENCE',
      531      531    1                                 '  BLOCK NOT FOUND',
      532      532    1                                 ' ');
      533      533    1   DCL 1 OCT5_XA(0:7) CONSTANT SYMDEF ALIGNED,
      534      534    1       2 COUNT UBIN BYTE UNAL INIT(21,1,1,1,1,1,1,1),
      535      535    1       2 TEXT CHAR(44) UNAL INIT('  OTHER PORT DISABLED',
      536      536    1                                 ' ', ' ', ' ', ' ', ' ', ' ', ' ');
      537      537    1   DCL 1 MDS_PARAM_X7(0:6) CONSTANT SYMDEF ALIGNED,
      538      538    1       2 SUB$ PTR INIT( ADDR(OCT1_X7),
      539      539    1                        ADDR(OCT2_X7),
      540      540    1                        ADDR(NIL),
      541      541    1                        ADDR(NIL),
      542      542    1                        ADDR(OCT5_X7),
      543      543    1                        ADDR(NIL),
      544      544    1                        ADDR(OCT7_X7));
      545      545    1   DCL 1 OCT1_X7(0:7) CONSTANT SYMDEF ALIGNED,
      546      546    1       2 COUNT UBIN BYTE UNAL INIT(23,30,23,26,1,1,16,18),
      547      547    1       2 TEXT CHAR(44) UNAL INIT('  INVALID PACKET LENGTH',
      548      548    1                                 '  INVALID CMD REFERENCE NUMBER',
      549      549    1                                 '  INVALID SLAVE ADDRESS',
      550      550    1                                 '  INVALID FACILITY ADDRESS',
      551      551    1                                 ' ', ' ',
      552      552    1                                 '  INVALID OPCODE',
      553      553    1                                 '  INVALID MODIFIER');
      554      554    1   DCL 1 OCT2_X7(0:7) CONSTANT SYMDEF ALIGNED,
      555      555    1       2 COUNT UBIN BYTE UNAL INIT(1,1,16,1,22,22,34,21),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:16   
      556      556    1       2 TEXT CHAR(44) UNAL INIT(' ', ' ',
      557      557    1                                 '  INVALID EXTENT',
      558      558    1                                 ' ',
      559      559    1                                 '  INVALID PARAMETER(S)',
      560      560    1                                 '  MISSING PARAMETER(S)',
      561      561    1                                 '  RESERVED VALUE NOT EQUAL TO ZERO',
      562      562    1                                 '  INVALID COMBINATION');
      563      563    1   DCL 1 OCT5_X7(0:7) CONSTANT SYMDEF ALIGNED,
      564      564    1       2 COUNT UBIN BYTE UNAL INIT(36,20,33,41,30,27,1,1),
      565      565    1       2 TEXT CHAR(44) UNAL INIT('  CYLINDER OR SECTOR NOT REALLOCATED',
      566      566    1                                 '  HIGH PARTIAL TRACK',
      567      567    1                                 '  ATTEMPTED TO ABORT ON ABORT CMD',
      568      568    1                                 '  MASTER SECTOR DEFECTS NOT ADDED TO LIST',
      569      569    1                                 '  DRIVE RESERVED TO OTHER PORT',
      570      570    1                                 '  DATA TRANSMISSION FAILURE',
      571      571    1                                 ' ', ' ');
      572      572    1   DCL 1 OCT7_X7(0:7) CONSTANT SYMDEF ALIGNED,
      573      573    1       2 COUNT UBIN BYTE UNAL INIT(42,30,32,1,1,1,1,1),
      574      574    1       2 TEXT CHAR(44) UNAL INIT('  OCTET 07 TO 08 = 0000  - CYLINDER NUMBER',
      575      575    1                                 '  OCTET 09 = 00  - HEAD NUMBER',
      576      576    1                                 '  OCTET 0A = 00  - SECTOR NUMBER',
      577      577    1                                 ' ',
      578      578    1                                 ' ',
      579      579    1                                 ' ',
      580      580    1                                 ' ',
      581      581    1                                 ' ');
      582      582    1   DCL 1 MDS_PARAM_X6(0:5) CONSTANT SYMDEF ALIGNED,
      583      583    1       2 SUB$ PTR INIT( ADDR(OCT1_X6),
      584      584    1                        ADDR(OCT2_X6),
      585      585    1                        ADDR(OCT3_X6),
      586      586    1                        ADDR(OCT4_X6),
      587      587    1                        ADDR(OCT5_X6),
      588      588    1                        ADDR(OCT6_X6));
      589      589    1   DCL 1 OCT1_X6(0:7) CONSTANT SYMDEF ALIGNED,
      590      590    1       2 COUNT UBIN BYTE UNAL INIT(26,24,18,19,26,1,21,1),
      591      591    1       2 TEXT CHAR(44) UNAL INIT('  ADDRESSEE NO LONGER BUSY',
      592      592    1                                 '  OPERATIONAL TRANSITION',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:17   
      593      593    1                                 '  READY TRANSITION',
      594      594    1                                 '  OPERATION TIMEOUT',
